endo	meso	ecto	type
5,5	5,5	6	central
9,5	6	4,5	endomorph
7,5	6	2,5	endomorph
8,5	8	5,5	endo mesomorph
8,5	7	7,5	endomorph
6,5	8,5	3,5	mesomorph
7	8,5	1,5	mesomorph
10	7	5,5	endomorph
7	6	5	endomorph
7,5	6,5	4,5	endomorph
7	7,5	2	endo mesomorph
6,5	6,5	4	endo mesomorph
8	5	6	endomorph
8,5	7	5	endomorph
6	6,5	7,5	ectomorph
6,5	7	5	endo mesomorph
6	7,5	4	mesomorph
6,5	8	5	mesomorph
8	7,5	6,5	endo mesomorph
2,5	5,5	6	meso ectomorph
4	6,5	5	mesomorph
8	4	4,5	endomorph
13,5	7	4	endomorph
4,5	8	6,5	mesomorph
6	8,5	4,5	mesomorph
4,5	7,5	4,5	mesomorph
9	6	2	endomorph
4	5	1	mesomorph
7	6,5	5	endo mesomorph
6	6	3,5	endo mesomorph
4,5	10,5	6	mesomorph
6,5	7,5	5,5	mesomorph
5,5	7,5	3,5	mesomorph
4,5	8	5	mesomorph
6	5	7,5	ectomorph
4,5	8	5	mesomorph
6	4	5	endomorph
3,5	8	7	mesomorph
7,5	6,5	5,5	endomorph
8	11	5	mesomorph
7	6	5,5	endomorph
9,5	7	3	endomorph
2,5	9	6,5	mesomorph
6	7,5	7	meso ectomorph
9,5	8	3,5	endomorph
8	7,5	5	endo mesomorph
11	7,5	2,5	endomorph
8	10,5	3	mesomorph
2	7,5	6	mesomorph
6,5	7	6	central
6,5	9,5	4,5	mesomorph
10	7,5	6	endomorph
4,5	5	5	central
12,5	6,5	6	endomorph
6	6,5	4	endo mesomorph
5,5	7	3	mesomorph
7	9	6	mesomorph
6,5	10	8	mesomorph
9,5	6,5	5,5	endomorph
4,5	6,5	4,5	mesomorph
7,5	5	5	endomorph
8	5,5	6	endomorph
10	7	5,5	endomorph
7,5	3	5,5	endomorph
4	10,5	5,5	mesomorph
10	7,5	6	endomorph
9	9	4	endo mesomorph
8,5	8	5	endo mesomorph
8,5	5	5	endomorph
